Data,IPEDS ID,Year,NCAA Subdivision,FBS Conference,Total Expenses,Excess Transfers Back,Other Expenses,Medical,Competition Guarantees,Recruiting,Game Expenses and Travel,Facilities and Equipment,Coaches Compensation,Support and Admin Compensation w/Severance,Athletic Student Aid,Total Academic Spending (University-Wide),Total Football Spending,Total Football Coaching Salaries
Oregon State University,209542,2018,Football Bowl Subdivision,Pacific-12 Conference,"$88,600,330 ",$0 ,"$12,920,236 ","$2,031,214 ","$1,659,963 ","$1,443,224 ","$7,680,769 ","$22,168,010 ","$16,083,039 ","$14,681,780 ","$9,932,095 ","$906,385,819 ","$17,323,269 ","$6,135,180 "
Oregon State University,209542,2019,Football Bowl Subdivision,Pacific-12 Conference,"$82,364,021 ",$0 ,"$10,424,966 ","$1,277,404 ","$1,271,362 ","$1,621,877 ","$9,263,287 ","$18,535,026 ","$15,845,353 ","$13,619,646 ","$10,505,100 ","$950,639,079 ","$20,107,059 ","$5,814,152 "
Oregon State University,209542,2020,Football Bowl Subdivision,Pacific-12 Conference,"$77,034,653 ",$0 ,"$10,133,427 ","$1,294,435 ","$1,822,220 ","$1,137,217 ","$6,791,673 ","$15,243,274 ","$16,114,301 ","$13,696,132 ","$10,801,974 ","$998,169,214 ","$21,931,124 ","$6,326,915 "
Oregon State University,209542,2021,Football Bowl Subdivision,Pacific-12 Conference,"$68,585,989 ",$0 ,"$10,838,433 ","$1,549,017 ","$256,372 ","$1,104,642 ","$4,384,877 ","$13,056,768 ","$15,599,718 ","$11,749,006 ","$10,047,156 ","$1,006,471,144 ","$15,023,170 ","$5,809,832 "
Oregon State University,209542,2022,Football Bowl Subdivision,Pacific-12 Conference,"$87,729,627 ",$0 ,"$10,325,308 ","$1,399,723 ","$1,674,468 ","$1,816,733 ","$11,586,012 ","$16,229,168 ","$20,272,084 ","$14,487,847 ","$9,938,284 ","$1,006,471,144 ","$22,272,842 ","$8,034,647 "
Pennsylvania State University,495767,2018,Football Bowl Subdivision,Big Ten Conference,"$155,184,697 ",$0 ,"$15,636,587 ","$2,009,560 ","$3,448,700 ","$2,708,778 ","$19,273,512 ","$35,363,980 ","$29,816,321 ","$26,666,050 ","$20,261,209 ","$2,591,113,960 ","$45,219,641 ","$14,196,742 "
Pennsylvania State University,495767,2019,Football Bowl Subdivision,Big Ten Conference,"$160,369,805 ",$0 ,"$16,118,123 ","$1,832,140 ","$2,706,470 ","$3,071,453 ","$20,398,836 ","$32,934,668 ","$32,412,937 ","$30,035,090 ","$20,860,088 ","$2,629,682,390 ","$46,240,016 ","$15,764,741 "
Pennsylvania State University,495767,2020,Football Bowl Subdivision,Big Ten Conference,"$157,908,311 ",$0 ,"$16,199,897 ","$1,848,176 ","$3,889,750 ","$2,444,161 ","$19,762,641 ","$30,672,073 ","$33,293,914 ","$28,123,851 ","$21,673,848 ","$3,400,436,000 ","$48,768,610 ","$18,482,095 "
Pennsylvania State University,495767,2021,Football Bowl Subdivision,Big Ten Conference,"$130,050,505 ",$0 ,"$11,977,948 ","$1,624,985 ","$92,000 ","$836,322 ","$7,772,950 ","$27,601,371 ","$32,123,782 ","$26,730,801 ","$21,290,346 ","$3,092,025,000 ","$36,069,157 ","$17,521,278 "
Pennsylvania State University,495767,2022,Football Bowl Subdivision,Big Ten Conference,"$170,542,050 ",$0 ,"$18,944,857 ","$2,260,502 ","$2,412,327 ","$3,154,165 ","$24,459,781 ","$32,555,142 ","$32,502,673 ","$31,890,038 ","$22,362,565 ","$3,092,025,000 ","$57,627,338 ","$16,187,012 "
Purdue University,243780,2018,Football Bowl Subdivision,Big Ten Conference,"$96,676,957 ","$1,500,000 ","$9,877,347 ","$1,098,548 ","$1,466,313 ","$1,459,650 ","$10,235,121 ","$20,399,903 ","$18,383,226 ","$20,744,312 ","$11,512,537 ","$1,621,245,218 ","$27,230,929 ","$8,563,135 "
Purdue University,243780,2019,Football Bowl Subdivision,Big Ten Conference,"$103,526,477 ","$1,500,000 ","$11,541,126 ","$1,299,233 ","$1,830,437 ","$1,881,065 ","$11,103,629 ","$21,962,682 ","$21,495,870 ","$19,462,420 ","$11,450,015 ","$1,728,058,317 ","$27,342,141 ","$10,569,672 "
Purdue University,243780,2020,Football Bowl Subdivision,Big Ten Conference,"$100,101,396 ","$1,089,364 ","$10,609,630 ","$1,397,084 ","$1,155,537 ","$1,585,612 ","$8,446,156 ","$24,108,607 ","$20,885,563 ","$19,595,282 ","$11,228,561 ","$1,696,905,855 ","$23,815,344 ","$10,669,358 "
Purdue University,243780,2021,Football Bowl Subdivision,Big Ten Conference,"$82,282,743 ",$0 ,"$5,877,497 ","$1,257,190 ","$175,179 ","$296,506 ","$4,764,904 ","$21,979,293 ","$18,616,479 ","$17,187,631 ","$12,128,064 ","$1,720,055,081 ","$18,822,482 ","$9,229,104 "
Purdue University,243780,2022,Football Bowl Subdivision,Big Ten Conference,"$93,025,810 ",$0 ,"$11,315,488 ","$1,132,363 ","$907,712 ","$1,883,962 ","$10,029,394 ","$14,632,163 ","$20,526,514 ","$20,788,382 ","$11,809,832 ","$1,720,055,081 ","$24,857,827 ","$10,074,017 "
"Rutgers, The State University of New Jersey-New Brunswick",186380,2018,Football Bowl Subdivision,Big Ten Conference,"$102,518,486 ",$0 ,"$6,499,067 ","$1,384,737 ","$2,923,728 ","$1,881,103 ","$12,217,973 ","$21,111,250 ","$18,205,764 ","$21,469,893 ","$16,824,971 ","$2,333,115,000 ","$26,868,608 ","$6,777,665 "
"Rutgers, The State University of New Jersey-New Brunswick",186380,2019,Football Bowl Subdivision,Big Ten Conference,"$103,167,344 ",$0 ,"$6,178,344 ","$1,530,659 ","$2,746,136 ","$2,064,150 ","$11,959,873 ","$23,116,101 ","$20,045,400 ","$19,965,917 ","$15,560,764 ","$2,422,076,000 ","$27,084,872 ","$7,694,112 "
"Rutgers, The State University of New Jersey-New Brunswick",186380,2020,Football Bowl Subdivision,Big Ten Conference,"$114,203,981 ",$0 ,"$7,600,720 ","$1,477,669 ","$2,904,599 ","$1,606,398 ","$11,433,885 ","$27,274,269 ","$21,471,359 ","$25,152,582 ","$15,282,500 ","$2,499,791,000 ","$33,400,119 ","$8,907,000 "
"Rutgers, The State University of New Jersey-New Brunswick",186380,2021,Football Bowl Subdivision,Big Ten Conference,"$118,394,474 ",$0 ,"$9,070,903 ","$3,037,505 ","$225,000 ","$319,228 ","$7,787,940 ","$30,279,967 ","$25,760,518 ","$24,537,073 ","$17,376,340 ","$2,398,197,000 ","$33,122,635 ","$12,187,225 "
"Rutgers, The State University of New Jersey-New Brunswick",186380,2022,Football Bowl Subdivision,Big Ten Conference,"$138,439,077 ",$0 ,"$11,580,422 ","$2,430,712 ","$1,163,331 ","$2,861,252 ","$16,295,591 ","$31,489,067 ","$30,281,436 ","$23,621,944 ","$18,715,322 ","$2,398,197,000 ","$43,644,477 ","$13,573,733 "
Texas A & M University,228723,2018,Football Bowl Subdivision,Southeastern Conference,"$165,782,418 ",$0 ,"$25,546,310 ","$851,544 ","$3,976,183 ","$3,036,727 ","$15,319,580 ","$43,515,260 ","$33,267,147 ","$29,135,776 ","$11,133,891 ","$2,614,070,380 ","$48,633,953 ","$18,667,171 "
Texas A & M University,228723,2019,Football Bowl Subdivision,Southeastern Conference,"$169,012,456 ",$0 ,"$31,607,644 ","$956,431 ","$4,437,530 ","$3,169,123 ","$16,236,603 ","$45,159,924 ","$32,811,463 ","$23,284,272 ","$11,349,466 ","$2,716,218,672 ","$42,803,202 ","$17,610,204 "
Texas A & M University,228723,2020,Football Bowl Subdivision,Southeastern Conference,"$159,136,624 ",$0 ,"$22,932,932 ","$1,077,065 ","$3,524,469 ","$2,565,646 ","$13,397,054 ","$45,953,685 ","$32,899,762 ","$25,419,268 ","$11,366,743 ","$2,973,594,196 ","$40,626,376 ","$17,284,934 "
Texas A & M University,228723,2021,Football Bowl Subdivision,Southeastern Conference,"$141,824,256 ",$0 ,"$19,037,073 ","$1,159,128 ","$705,260 ","$1,008,816 ","$11,439,916 ","$38,941,845 ","$31,470,601 ","$25,658,245 ","$12,403,372 ","$2,958,908,504 ","$36,655,978 ","$16,486,754 "
Texas A & M University,228723,2022,Football Bowl Subdivision,Southeastern Conference,"$177,671,900 ",$0 ,"$29,512,890 ","$1,618,038 ","$4,318,979 ","$5,016,633 ","$18,859,901 ","$40,080,833 ","$36,100,612 ","$28,531,074 ","$13,632,940 ","$2,958,908,504 ","$46,083,050 ","$17,153,655 "
Texas Tech University,229115,2018,Football Bowl Subdivision,Big 12 Conference,"$88,948,721 ",$0 ,"$7,184,724 ","$1,208,436 ","$2,081,315 ","$1,833,803 ","$11,748,309 ","$21,634,267 ","$17,447,961 ","$18,408,838 ","$7,401,068 ","$715,104,241 ","$29,439,201 ","$7,329,092 "
Texas Tech University,229115,2019,Football Bowl Subdivision,Big 12 Conference,"$95,132,604 ",$0 ,"$8,663,738 ","$1,377,665 ","$1,816,401 ","$2,521,866 ","$13,941,298 ","$19,278,899 ","$19,324,773 ","$20,928,723 ","$7,279,241 ","$758,015,208 ","$30,371,142 ","$7,046,455 "
Texas Tech University,229115,2020,Football Bowl Subdivision,Big 12 Conference,"$88,327,973 ",$0 ,"$6,293,056 ","$1,742,559 ","$1,772,917 ","$1,645,448 ","$10,298,445 ","$16,563,764 ","$20,630,644 ","$22,441,767 ","$6,939,373 ","$781,339,658 ","$29,303,767 ","$7,439,267 "
Texas Tech University,229115,2021,Football Bowl Subdivision,Big 12 Conference,"$83,873,438 ",$0 ,"$5,675,286 ","$2,934,904 ","$1,085,414 ","$1,349,849 ","$8,606,796 ","$17,139,107 ","$18,409,289 ","$20,725,894 ","$7,946,899 ","$791,783,851 ","$27,570,003 ","$7,611,189 "
Texas Tech University,229115,2022,Football Bowl Subdivision,Big 12 Conference,"$104,778,443 ",$0 ,"$8,331,787 ","$1,903,332 ","$3,037,217 ","$2,831,437 ","$14,937,163 ","$20,102,185 ","$21,905,937 ","$24,004,086 ","$7,725,299 ","$791,783,851 ","$35,152,808 ","$10,350,702 "
The Ohio State University,204796,2018,Football Bowl Subdivision,Big Ten Conference,"$206,472,651 ","$2,662,936 ","$18,470,994 ","$1,468,239 ","$4,103,107 ","$2,819,239 ","$21,901,557 ","$51,752,236 ","$40,242,782 ","$41,746,083 ","$21,305,478 ","$2,546,641,701 ","$46,076,280 ","$16,917,895 "
The Ohio State University,204796,2019,Football Bowl Subdivision,Big Ten Conference,"$223,605,396 ","$3,032,440 ","$19,238,337 ","$1,954,617 ","$9,584,388 ","$2,862,134 ","$25,904,379 ","$59,888,210 ","$40,841,386 ","$38,228,949 ","$22,070,556 ","$2,620,293,975 ","$60,076,743 ","$20,996,858 "
The Ohio State University,204796,2020,Football Bowl Subdivision,Big Ten Conference,"$218,651,265 ","$3,441,699 ","$16,685,097 ","$2,258,973 ","$9,060,132 ","$2,015,358 ","$21,365,613 ","$63,484,310 ","$38,088,890 ","$40,726,739 ","$21,524,454 ","$2,765,382,324 ","$52,616,230 ","$18,058,007 "
The Ohio State University,204796,2021,Football Bowl Subdivision,Big Ten Conference,"$171,618,051 ","$1,066,131 ","$12,472,199 ","$2,313,462 ","$226,726 ","$578,953 ","$9,503,467 ","$53,875,771 ","$39,519,318 ","$31,437,418 ","$20,624,606 ","$2,789,544,210 ","$45,176,147 ","$20,937,472 "
The Ohio State University,204796,2022,Football Bowl Subdivision,Big Ten Conference,"$227,906,141 ","$2,172,723 ","$22,615,171 ","$2,763,025 ","$11,823,427 ","$3,384,022 ","$23,539,427 ","$53,312,105 ","$43,980,269 ","$39,751,315 ","$24,564,657 ","$2,789,544,210 ","$69,127,911 ","$22,391,383 "
The University of Alabama,100751,2018,Football Bowl Subdivision,Southeastern Conference,"$166,533,013 ",$0 ,"$19,924,125 ","$3,090,576 ","$4,166,549 ","$3,310,990 ","$23,563,927 ","$37,408,509 ","$27,979,991 ","$30,346,586 ","$16,741,760 ","$847,327,754 ","$62,944,471 ","$15,299,757 "
The University of Alabama,100751,2019,Football Bowl Subdivision,Southeastern Conference,"$185,317,681 ",$0 ,"$22,794,836 ","$3,296,893 ","$3,985,825 ","$4,026,525 ","$24,138,237 ","$36,842,458 ","$33,186,394 ","$38,851,455 ","$18,195,058 ","$825,114,773 ","$69,718,057 ","$20,006,173 "
The University of Alabama,100751,2020,Football Bowl Subdivision,Southeastern Conference,"$173,141,125 ",$0 ,"$23,326,967 ","$3,022,769 ","$4,583,000 ","$3,396,572 ","$16,434,314 ","$40,068,942 ","$31,908,828 ","$33,034,035 ","$17,365,698 ","$800,754,778 ","$58,508,851 ","$19,752,703 "
The University of Alabama,100751,2021,Football Bowl Subdivision,Southeastern Conference,"$170,191,728 ",$0 ,"$16,226,624 ","$7,689,965 ","$306,433 ","$734,399 ","$15,338,497 ","$42,620,876 ","$36,509,164 ","$32,282,932 ","$18,482,838 ","$852,683,823 ","$59,515,883 ","$23,115,254 "
The University of Alabama,100751,2022,Football Bowl Subdivision,Southeastern Conference,"$195,881,911 ",$0 ,"$25,910,952 ","$4,028,239 ","$4,963,000 ","$3,824,089 ","$23,426,924 ","$42,823,378 ","$37,062,029 ","$34,890,982 ","$18,952,318 ","$852,683,823 ","$78,521,050 ","$22,576,651 "
The University of Tennessee,221759,2018,Football Bowl Subdivision,Southeastern Conference,"$150,030,497 ",$0 ,"$17,918,585 ","$1,611,841 ","$3,120,400 ","$3,220,244 ","$13,242,893 ","$35,004,293 ","$21,843,304 ","$39,538,282 ","$14,530,655 ","$1,018,101,765 ","$58,832,994 ","$10,203,236 "
The University of Tennessee,221759,2019,Football Bowl Subdivision,Southeastern Conference,"$142,976,173 ",$0 ,"$18,110,184 ","$1,924,817 ","$4,029,526 ","$3,823,143 ","$14,099,943 ","$33,819,969 ","$24,636,613 ","$27,209,337 ","$15,322,641 ","$1,066,749,709 ","$52,739,842 ","$10,997,829 "
The University of Tennessee,221759,2020,Football Bowl Subdivision,Southeastern Conference,"$140,824,626 ",$0 ,"$14,354,474 ","$2,069,682 ","$3,807,550 ","$2,962,606 ","$14,342,430 ","$33,945,825 ","$26,590,337 ","$27,434,014 ","$15,317,708 ","$1,051,874,228 ","$55,730,413 ","$12,391,674 "
The University of Tennessee,221759,2021,Football Bowl Subdivision,Southeastern Conference,"$132,163,159 ",$0 ,"$21,114,676 ","$3,960,136 ","$265,775 ","$476,191 ","$8,871,034 ","$24,985,340 ","$24,646,787 ","$32,051,775 ","$15,791,445 ","$1,075,714,613 ","$45,899,235 ","$10,806,841 "
The University of Tennessee,221759,2022,Football Bowl Subdivision,Southeastern Conference,"$157,108,637 ",$0 ,"$19,451,876 ","$1,888,930 ","$4,154,800 ","$4,332,770 ","$16,555,415 ","$29,923,114 ","$29,806,404 ","$32,582,973 ","$18,412,355 ","$1,075,714,613 ","$47,194,884 ","$11,135,116 "
The University of Texas at Austin,228778,2018,Football Bowl Subdivision,Big 12 Conference,"$217,327,009 ","$10,772,577 ","$25,779,186 ","$1,680,414 ","$2,157,000 ","$3,199,072 ","$20,778,855 ","$64,190,646 ","$26,211,512 ","$49,901,820 ","$12,655,927 ","$2,380,623,939 ","$40,936,348 ","$11,295,725 "
The University of Texas at Austin,228778,2019,Football Bowl Subdivision,Big 12 Conference,"$207,428,044 ","$3,193,147 ","$22,274,343 ","$2,251,372 ","$2,384,995 ","$2,833,372 ","$20,822,581 ","$67,710,775 ","$32,492,276 ","$40,380,052 ","$13,085,131 ","$2,521,305,366 ","$43,039,170 ","$15,354,854 "
The University of Texas at Austin,228778,2020,Football Bowl Subdivision,Big 12 Conference,"$178,668,974 ","$5,020,946 ","$16,989,638 ","$1,646,461 ","$3,477,245 ","$1,712,188 ","$17,826,343 ","$47,832,613 ","$34,466,544 ","$37,861,089 ","$11,835,907 ","$2,570,190,359 ","$41,849,062 ","$16,841,590 "
The University of Texas at Austin,228778,2021,Football Bowl Subdivision,Big 12 Conference,"$167,324,290 ","$6,791,622 ","$12,443,997 ","$5,306,635 ","$1,830,000 ","$1,266,974 ","$16,038,543 ","$29,821,998 ","$43,105,708 ","$38,231,224 ","$12,487,589 ","$2,626,769,815 ","$43,648,896 ","$18,126,723 "
The University of Texas at Austin,228778,2022,Football Bowl Subdivision,Big 12 Conference,"$227,240,679 ","$2,087,668 ","$23,727,499 ","$2,216,691 ","$3,696,259 ","$4,509,875 ","$25,866,462 ","$65,836,230 ","$40,679,020 ","$44,923,407 ","$13,697,568 ","$2,626,769,815 ","$51,550,666 ","$16,202,231 "
University of Arizona,104179,2018,Football Bowl Subdivision,Pacific-12 Conference,"$103,329,464 ",$0 ,"$10,217,792 ","$1,265,564 ","$1,273,050 ","$1,495,385 ","$11,674,439 ","$19,845,543 ","$20,512,373 ","$24,067,543 ","$12,977,775 ","$1,789,232,916 ","$32,500,874 ","$9,573,523 "
University of Arizona,104179,2019,Football Bowl Subdivision,Pacific-12 Conference,"$100,565,835 ",$0 ,"$10,253,351 ","$1,366,986 ","$2,288,318 ","$1,822,466 ","$11,651,597 ","$24,889,302 ","$17,674,235 ","$17,187,551 ","$13,432,029 ","$1,883,804,412 ","$22,568,496 ","$6,429,607 "
University of Arizona,104179,2020,Football Bowl Subdivision,Pacific-12 Conference,"$101,084,625 ",$0 ,"$10,513,578 ","$1,270,391 ","$1,678,100 ","$1,475,592 ","$10,940,395 ","$24,914,213 ","$19,497,012 ","$17,745,141 ","$13,050,203 ","$1,931,396,117 ","$22,116,726 ","$7,419,804 "
University of Arizona,104179,2021,Football Bowl Subdivision,Pacific-12 Conference,"$93,431,241 ",$0 ,"$7,548,026 ","$792,229 ","$529,000 ","$589,862 ","$5,460,458 ","$14,245,558 ","$33,717,355 ","$16,557,611 ","$13,991,142 ","$1,903,654,000 ","$25,867,931 ","$15,423,024 "
University of Arizona,104179,2022,Football Bowl Subdivision,Pacific-12 Conference,"$124,944,926 ",$0 ,"$13,866,010 ","$1,144,200 ","$1,842,910 ","$2,594,234 ","$14,101,997 ","$35,174,017 ","$22,395,123 ","$19,996,951 ","$13,829,484 ","$1,903,654,000 ","$26,564,749 ","$7,975,292 "
University of Arkansas,106397,2018,Football Bowl Subdivision,Southeastern Conference,"$127,369,722 ",$0 ,"$19,171,204 ","$1,643,439 ","$4,673,531 ","$2,394,790 ","$12,988,212 ","$24,861,521 ","$23,032,684 ","$26,020,482 ","$12,583,859 ","$704,147,312 ","$44,632,636 ","$11,259,970 "
University of Arkansas,106397,2019,Football Bowl Subdivision,Southeastern Conference,"$129,620,361 ",$0 ,"$18,726,922 ","$1,882,493 ","$3,932,599 ","$3,275,057 ","$14,305,741 ","$27,778,293 ","$22,279,911 ","$24,675,357 ","$12,763,988 ","$744,396,445 ","$43,162,670 ","$9,895,174 "
University of Arkansas,106397,2020,Football Bowl Subdivision,Southeastern Conference,"$123,857,351 ",$0 ,"$14,829,673 ","$1,614,146 ","$4,908,585 ","$1,944,282 ","$10,796,819 ","$28,711,691 ","$22,748,923 ","$25,335,151 ","$12,968,081 ","$743,073,948 ","$43,552,585 ","$9,745,924 "
University of Arkansas,106397,2021,Football Bowl Subdivision,Southeastern Conference,"$111,597,676 ",$0 ,"$12,924,509 ","$4,067,897 ","$704,390 ","$383,920 ","$11,825,959 ","$18,476,969 ","$22,495,172 ","$28,581,663 ","$12,137,197 ","$732,676,526 ","$34,383,743 ","$9,909,013 "
University of Arkansas,106397,2022,Football Bowl Subdivision,Southeastern Conference,"$144,319,041 ",$0 ,"$14,568,015 ","$1,391,696 ","$4,808,748 ","$2,262,001 ","$20,310,196 ","$30,811,116 ","$27,798,915 ","$26,925,021 ","$15,443,333 ","$732,676,526 ","$46,994,950 ","$12,296,748 "
University of California-Berkeley,110635,2018,Football Bowl Subdivision,Pacific-12 Conference,"$110,558,630 ",$0 ,"$8,376,424 ","$2,367,772 ","$1,869,289 ","$1,397,437 ","$10,921,872 ","$31,934,618 ","$18,704,642 ","$21,958,424 ","$13,028,152 ","$2,366,464,129 ","$39,569,523 ","$6,271,723 "
University of California-Berkeley,110635,2019,Football Bowl Subdivision,Pacific-12 Conference,"$106,676,734 ",$0 ,"$10,179,702 ","$2,656,264 ","$1,391,181 ","$1,769,353 ","$12,938,741 ","$21,116,468 ","$21,794,076 ","$22,821,286 ","$12,009,663 ","$2,494,159,305 ","$36,251,313 ","$8,606,742 "
University of California-Berkeley,110635,2020,Football Bowl Subdivision,Pacific-12 Conference,"$101,829,452 ",$0 ,"$9,578,485 ","$2,402,473 ","$1,110,748 ","$1,424,911 ","$10,971,248 ","$19,373,969 ","$21,197,161 ","$24,864,110 ","$10,906,347 ","$2,713,757,977 ","$31,223,684 ","$8,334,005 "
University of California-Berkeley,110635,2021,Football Bowl Subdivision,Pacific-12 Conference,"$88,539,090 ",$0 ,"$6,922,065 ","$2,723,819 ","$200,188 ","$364,684 ","$5,443,355 ","$16,590,007 ","$21,973,516 ","$23,522,724 ","$10,798,732 ","$2,686,247,463 ","$24,188,678 ","$8,860,768 "
University of California-Berkeley,110635,2022,Football Bowl Subdivision,Pacific-12 Conference,"$114,485,848 ",$0 ,"$10,433,688 ","$3,156,284 ","$1,790,755 ","$2,058,379 ","$13,094,264 ","$20,465,159 ","$24,104,486 ","$26,254,095 ","$13,128,738 ","$2,686,247,463 ","$34,014,921 ","$10,019,480 "
University of California-Los Angeles,110662,2018,Football Bowl Subdivision,Pacific-12 Conference,"$130,960,560 ",$0 ,"$19,321,534 ","$990,900 ","$1,596,000 ","$1,620,167 ","$16,919,319 ","$18,319,503 ","$23,361,458 ","$34,295,519 ","$14,536,160 ","$4,513,846,740 ","$37,702,515 ",
University of California-Los Angeles,110662,2019,Football Bowl Subdivision,Pacific-12 Conference,"$127,339,042 ",$0 ,"$19,523,476 ","$1,088,519 ","$1,849,196 ","$1,737,627 ","$17,094,235 ","$17,507,178 ","$25,745,926 ","$26,968,731 ","$15,824,154 ","$5,050,971,181 ","$35,463,069 ","$8,755,561 "
